0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1812, 1.0: 1923, -1.0: 1919}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0: 287, 1.0: 2706, -1.0: 2661}
{0.0: 1667, 1.0: 2113, -1.0: 1874}
{0.0: 1321, 1.0: 2227, -1.0: 2106}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0: 366, 1.0: 2671, -1.0: 2617}
{0.0: 1539, 1.0: 2131, -1.0: 1984}
{0.0: 1156, 1.0: 2297, -1.0: 2201}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0: 309, 1.0: 2700, -1.0: 2645}
{0.0: 975, 1.0: 2448, -1.0: 2231}
{0.0: 666, 1.0: 2526, -1.0: 2462}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0: 165, 1.0: 2740, -1.0: 2749}
{0.0: 1299, 1.0: 2253, -1.0: 2102}
{0.0: 974, 1.0: 2389, -1.0: 2291}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0: 258, 1.0: 2724, -1.0: 2672}
{0.0: 1141, 1.0: 2327, -1.0: 2186}
{0.0: 819, 1.0: 2437, -1.0: 2398}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0: 190, 1.0: 2716, -1.0: 2748}
{0.0: 898, 1.0: 2355, -1.0: 2401}
{0.0: 627, 1.0: 2511, -1.0: 2516}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0: 149, 1.0: 2778, -1.0: 2727}
{0.0: 985, 1.0: 2402, -1.0: 2267}
{0.0: 701, 1.0: 2494, -1.0: 2459}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0: 150, 1.0: 2739, -1.0: 2765}
{0.0: 1031, 1.0: 2325, -1.0: 2298}
{0.0: 800, 1.0: 2432, -1.0: 2422}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0: 184, 1.0: 2755, -1.0: 2715}
{0.0: 931, 1.0: 2355, -1.0: 2368}
{0.0: 666, 1.0: 2498, -1.0: 2490}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0: 157, 1.0: 2772, -1.0: 2725}
{0.0: 1126, 1.0: 2290, -1.0: 2238}
{0.0: 872, 1.0: 2395, -1.0: 2387}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0: 208, 1.0: 2735, -1.0: 2711}
{0.0: 1110, 1.0: 2330, -1.0: 2214}
{0.0: 760, 1.0: 2463, -1.0: 2431}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0: 190, 1.0: 2728, -1.0: 2736}
{0.0: 992, 1.0: 2347, -1.0: 2315}
{0.0: 739, 1.0: 2462, -1.0: 2453}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0: 172, 1.0: 2758, -1.0: 2724}
{0.0: 864, 1.0: 2493, -1.0: 2297}
{0.0: 605, 1.0: 2573, -1.0: 2476}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0: 147, 1.0: 2767, -1.0: 2740}
{0.0: 942, 1.0: 2372, -1.0: 2340}
{0.0: 719, 1.0: 2483, -1.0: 2452}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0: 163, 1.0: 2775, -1.0: 2716}
{0.0: 1045, 1.0: 2307, -1.0: 2302}
{0.0: 815, 1.0: 2443, -1.0: 2396}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0: 194, 1.0: 2758, -1.0: 2702}
{0.0: 924, 1.0: 2441, -1.0: 2289}
{0.0: 648, 1.0: 2514, -1.0: 2492}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0: 138, 1.0: 2734, -1.0: 2782}
{0.0: 905, 1.0: 2438, -1.0: 2311}
{0.0: 612, 1.0: 2528, -1.0: 2514}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0: 128, 1.0: 2738, -1.0: 2788}
{0.0: 1751, 1.0: 1948, -1.0: 1955}
{0.0: 1394, 1.0: 2124, -1.0: 2136}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
{0: 398, 1.0: 2641, -1.0: 2615}
