0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1692, 1.0: 2005, -1.0: 1957}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0: 203, 1.0: 2733, -1.0: 2718}
{0.0: 927, 1.0: 2333, -1.0: 2394}
{0.0: 650, 1.0: 2471, -1.0: 2533}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 144, 1.0: 2739, -1.0: 2771}
{0: 970, 1.0: 2349, -1.0: 2335}
{0: 739, 1.0: 2466, -1.0: 2449}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0: 173, 1.0: 2736, -1.0: 2745}
{0.0: 973, 1.0: 2351, -1.0: 2330}
{0.0: 780, 1.0: 2463, -1.0: 2411}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0: 168, 1.0: 2787, -1.0: 2699}
{0.0: 898, 1.0: 2339, -1.0: 2417}
{0.0: 582, 1.0: 2506, -1.0: 2566}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0: 134, 1.0: 2743, -1.0: 2777}
{0.0: 1059, 1.0: 2303, -1.0: 2292}
{0.0: 837, 1.0: 2430, -1.0: 2387}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0: 189, 1.0: 2774, -1.0: 2691}
{0.0: 1034, 1.0: 2324, -1.0: 2296}
{0.0: 815, 1.0: 2440, -1.0: 2399}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0: 201, 1.0: 2746, -1.0: 2707}
{0.0: 925, 1.0: 2394, -1.0: 2335}
{0.0: 701, 1.0: 2492, -1.0: 2461}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0: 161, 1.0: 2754, -1.0: 2739}
{0.0: 865, 1.0: 2421, -1.0: 2368}
{0.0: 627, 1.0: 2519, -1.0: 2508}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0: 140, 1.0: 2750, -1.0: 2764}
{0.0: 882, 1.0: 2387, -1.0: 2385}
{0.0: 675, 1.0: 2524, -1.0: 2455}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0: 151, 1.0: 2813, -1.0: 2690}
{0.0: 1777, 1.0: 1961, -1.0: 1916}
{0.0: 1498, 1.0: 2085, -1.0: 2071}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0: 416, 1.0: 2621, -1.0: 2617}
{0.0: 1541, 1.0: 2064, -1.0: 2049}
{0.0: 1276, 1.0: 2211, -1.0: 2167}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0: 316, 1.0: 2696, -1.0: 2642}
{0.0: 874, 1.0: 2386, -1.0: 2394}
{0.0: 647, 1.0: 2494, -1.0: 2513}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0: 143, 1.0: 2749, -1.0: 2762}
{0.0: 956, 1.0: 2393, -1.0: 2305}
{0.0: 742, 1.0: 2479, -1.0: 2433}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0: 175, 1.0: 2754, -1.0: 2725}
{0.0: 995, 1.0: 2259, -1.0: 2400}
{0.0: 708, 1.0: 2426, -1.0: 2520}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0: 163, 1.0: 2729, -1.0: 2762}
{0.0: 987, 1.0: 2345, -1.0: 2322}
{0.0: 722, 1.0: 2460, -1.0: 2472}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 166, 1.0: 2733, -1.0: 2755}
{0: 942, 1.0: 2354, -1.0: 2358}
{0: 683, 1.0: 2492, -1.0: 2479}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0: 159, 1.0: 2744, -1.0: 2751}
{0.0: 896, 1.0: 2404, -1.0: 2354}
{0.0: 661, 1.0: 2503, -1.0: 2490}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0: 146, 1.0: 2751, -1.0: 2757}
{0.0: 932, 1.0: 2365, -1.0: 2357}
{0.0: 667, 1.0: 2484, -1.0: 2503}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
{0: 147, 1.0: 2744, -1.0: 2763}
